País;Codigo Legenda;Texto
Espanha;*esp_cyber *legenda_1;Ayer subí un post sobre la depilación y muchas confesásteis que lo hacíais por los demás. Pues claro, todas empezamos porque es lo que hacen las mujeres. Porque no vemos mujeres con vello en ningún sitio. Con el tiempo acabas haciéndolo por comodidad, por suavidad, o lo haces a veces, o para hacer deporte, o dejas de hacerlo. Lo hagas o no, y el motivo por el que lo hagas, es algo que nadie puede ni debe juzgar. Luchar contra una imposición tan grande es muy difícil. Si quieres dejar de depilarte pero te puede el qué dirán, date tiempo, no pasa nada.
Espanha;*esp_cyber *legenda_2;No hay cosas de niños y cosas de niñas, una educación sin estereotipos ni roles_de_género es la clave para un futuro igualitario. Nuestros gustos y preferencias no nos definen ¡Etiqueta a las rebeldes que conozcas!
Espanha;*esp_cyber *legenda_3;Más allá de las diferencias entre el cuerpo de las mujeres y los hombres, que en principio requieren diferentes medidas para la ropa, existe una gran industria diferenciada en cuanto a la ropa_interior. Para nosotras hay lencería, fajas y rellenos. Un surtido para modificar y adaptar nuestro cuerpo al ideal de belleza. Para ellos hay ropa cómoda y funcional. Ponte lo que te de la gana amiga pero dale una vuelta a este tema, que la sociedad nos deja el cerebro frito y ya dejamos de saber por qué y para quién hacemos las cosas.
Espanha;*esp_cyber *legenda_4;¡Libérate! ¿A quién se le ocurre decirnos cómo tenemos que ser? ¿Quién se atreve a encadenarnos a normativas sobre nuestras existencias? Nos vestimos como nos gusta, nos ponemos el look que nos encanta, hacemos lo que nos da la gana y nada ni nadie nos manda. Nuestras alas no son para que nadie las enjaule, sino para volar en libertad. Hoy cumpliría 72 años, ilustración de una servidora.
Espanha;*esp_cyber *legenda_5;A mí me gustan las mujeres que se arreglan. A mí me gustan las mujeres que son coquetas. A mí me gustan las mujeres que son feministas pero poco. A mí me gustan las mujeres que quieren ser madres. A mí me gustan las mujeres que son convencionales. A mí me gustan las mujeres que no se ríen fuerte. A mí me gustan las mujeres que ve nopor. A mí me gustan las mujeres que saben cocinar. A mí me gustan las mujeres que tienen la casa ordenada. Y sigue. Y sigue. Y sigue ¿Qué más misoginadas habéis oído? Completa la lista y riámonos un poco, no queda otra.
Espanha;*esp_cyber *legenda_6;Montar en bici para las mujeres suponía todo un desafío ya que los hombres lo consideraban poco decoroso, peligroso para la unidad_familiar y hasta argumentaban que podía causarles daños físicos. De hecho, existieron no pocos argumentos médicos que avisaban que su uso podía provocar en la mujer daño como esterilidad o aborto, y morales, como excitación_sexual. Pronto la bicicleta se convirtió en una forma de desafiar a la sociedad_machista de la época y surgieron mujeres que enarbolaron el uso de la bicicleta como símbolo para luchar por la igualdad. Susan_Anthony, líder estadounidense por los derechos_civiles opinaba que la bicicleta era el objeto que más que ninguna otra cosa había contribuido a la emancipación de la mujer: le proporciona sensación de libertad y seguridad en sí misma. Cada vez que veo una mujer sobre una bicicleta me alegro, porque es la imagen de la libertad, afirmaba en una entrevista realizada en 1896. Precisamente así es como las mujeres empezaron a llamar al vehículo de dos ruedas: la máquina de la libertad.
Espanha;*esp_cyber *legenda_7;Como personas, podemos huir, incluso inconscientemente, de la represión que supone ser niña, o sentir, como niño, repulsión hacia los roles_masculinos. Ahí está el éxito del feminismo, señalar lo dañino de los roles, enseñar a las criaturas que no tienen que adherirse a patrones establecidos por un sistema que incluso acaba asesinando a las de un sexo. Pero no toda la sociedad es feminista, y las criaturas se encuentran con mensajes patriarcales por todos sitios: si te gusta pintarte las uñas , es que eres una niña, antes lo común era decirles sencillamente eran mariquitas. A las niñas, que eran una machorras. De un tiempo a esta parte, como sabéis, la misoginia, la homofobia y la lesbofobia ha cambiado el discurso. Como siempre, respondemos a las dudas que nos enviáis.
Espanha;*esp_cyber *legenda_8;Vivimos bajo un sistema_patriarcal que nos oprime, nos violenta y nos sexualiza. Por ello contamos con la Coeducación como única herramienta para cambiar el sistema, poniendo fin a los estereotipos_sexistas y desarticular el patriarcado. En Radiojaputa hemos hablado de coeducación en los podcast 144 Especial Docentes_Feministas entrevistando profesora. El 147 y en el 113 Especial Ley_Trans que hablamos con maestra y activista_feminista.
Espanha;*esp_cyber *legenda_9;¿Cómo sería la vida sin miedo? ¿Cómo sería un mundo, una vida, que sabes para ti y para todas, en la que no te explican sistemáticamente lo que tú ya sabes? ¿Una vida entera en la que no eres constantemente silenciada para escucharlos a ellos?
Espanha;*esp_cyber *legenda_10;Toda mi vida he tenido complejo por tener poco_pecho. Procuraba usar sujetadores de relleno y poca ropa entallada. Con el tiempo me di cuenta de que lo que hay en la tv, el cine y la publicidad no representa a las mujeres reales. Se crea un modelo de mujer falso y adaptado al deseo_masculino. Me ayudó mucho para vencer este miedo: Hablarlo con mis parejas. Todas me dijeron que les era 100 indiferente, que les gustaba tal y como era. Pero esto no debe ser determinante. Si tu pareja hace crecer tus complejos, por tu bien mándale a la mierda. Hacer topless , al principio era muy difícil, pero con el tiempo me acostumbré y vi que no necesitaba llevar un trozo de tela mojado solo porque el patriarcado ha sexualizado cada parte de mi cuerpo. Además, no había nada que sujetar. No usar sujetadores con relleno y acabar por no usarlo directamente. Fijarme en cómo eran las mujeres que no aparecen en las revistas solo tienes que pasear por la calle y mirar la variedad de cuerpos que existe. ¡Tu cuerpo no te define! Te lo dio la naturaleza de forma aleatoria y es lo único que seguro seguro te va a acompañar toda la vida, así que por salud aprende a quererlo y luchar contra los mensajes que intenten minar tu autoestima.
